334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,1
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
334,506,0,0,0.0,0,0,0,0,0,0
